     2      112        1.000000e+00     Refraction Index for filter 12
     2      113        1.000000e+00     Refraction Index for filter 13
     2      114        1.000000e+00     Refraction Index for filter 14
     2      115        1.000000e+00     Refraction Index for filter 15
     2      116        1.000000e+00     Refraction Index for filter 16
     2      117        1.000000e+00     Refraction Index for filter 17
     2      118        1.000000e+00     Refraction Index for filter 18
     2      119        1.000000e+00     Refraction Index for filter 19
     2      120        1.000000e+00     Refraction Index for filter 20
     2      121        1.000000e+00     Refraction Index for filter 21
     2      122        1.000000e+00     Refraction Index for filter 22
     2      123        1.000000e+00     Refraction Index for filter 23
     2      124        1.000000e+00     Refraction Index for filter 24
     2      125        1.000000e+00     Refraction Index for filter 25
     2      126        1.000000e+00     Refraction Index for filter 26
     2      127        1.000000e+00     Refraction Index for filter 27
     2      128        1.000000e+00     Refraction Index for filter 28
     2      129        1.000000e+00     Refraction Index for filter 29
     2      130        1.000000e+00     Refraction Index for filter 30
     2      131        1.000000e+00     Refraction Index for filter 31
     2      132        1.000000e+00     Refraction Index for filter 32
     2      133        1.000000e+00     Refraction Index for filter 33
     2      134        1.000000e+00     Refraction Index for filter 34
     2      135        1.000000e+00     Refraction Index for filter 35
     2      136        1.000000e+00     Refraction Index for filter 36
     2      137        1.000000e+00     Refraction Index for filter 37
     2      138        1.000000e+00     Refraction Index for filter 38
     2      139        1.000000e+00     Refraction Index for filter 39
     2      140        1.000000e+00     Refraction Index for filter 40
     2      141        1.000000e+00     Refraction Index for filter 41
     2      142        1.000000e+00     Refraction Index for filter 42
     2      143        1.000000e+00     Refraction Index for filter 43
     2      144        1.000000e+00     Refraction Index for filter 44
     2      145        1.000000e+00     Refraction Index for filter 45
     2      146        1.000000e+00     Refraction Index for filter 46
     2      147        1.000000e+00     Refraction Index for filter 47
     2      148        1.000000e+00     Refraction Index for filter 48
     2      149        1.000000e+00     Refraction Index for filter 49
     2      150        1.000000e+00     Refraction Index for filter 50
     2      151        1.000000e+00     Refraction Index for filter 51
     2      152        1.000000e+00     Refraction Index for filter 52
     2      153        1.000000e+00     Refraction Index for filter 53
     2      154        1.000000e+00     Refraction Index for filter 54
     2      155        1.000000e+00     Refraction Index for filter 55
     2      403                   3     Stop type%
     2      404       -1.732051e+01     Strut x1
     2      405       -1.000000e+01     Strut y1
     2      406       -5.173207e+02     Strut x2
     2      407        8.560253e+02     Strut y2
     2      408       -4.826797e+02     Strut x3
     2      409        8.760253e+02     Strut y3
     2      410        1.732051e+01     Strut x4
     2      411        1.000000e+01     Strut y4
     3        5       -2.000000e+03     Z Position
     3      101        1.000000e+00     Refraction Index for filter  1
     3      102        1.000000e+00     Refraction Index for filter  2
     3      103        1.000000e+00     Refraction Index for filter  3
     3      104        1.000000e+00     Refraction Index for filter  4
     3      105        1.000000e+00     Refraction Index for filter  5
     3      106        1.000000e+00     Refraction Index for filter  6
     3      107        1.000000e+00     Refraction Index for filter  7
     3      108        1.000000e+00     Refraction Index for filter  8
     3      109        1.000000e+00     Refraction Index for filter  9
     3      111        1.000000e+00     Refraction Index for filter 11
     3      112        1.000000e+00     Refraction Index for filter 12
     3      113        1.000000e+00     Refraction Index for filter 13
     3      114        1.000000e+00     Refraction Index for filter 14
     3      115        1.000000e+00     Refraction Index for filter 15
     3      116        1.000000e+00     Refraction Index for filter 16
     3      117        1.000000e+00     Refraction Index for filter 17
     3      118        1.000000e+00     Refraction Index for filter 18
     3      119        1.000000e+00     Refraction Index for filter 19
     3      120        1.000000e+00     Refraction Index for filter 20
     3      121        1.000000e+00     Refraction Index for filter 21
     3      122        1.000000e+00     Refraction Index for filter 22
     3      123        1.000000e+00     Refraction Index for filter 23
     3      124        1.000000e+00     Refraction Index for filter 24
     3      125        1.000000e+00     Refraction Index for filter 25
     3      126        1.000000e+00     Refraction Index for filter 26
     3      127        1.000000e+00     Refraction Index for filter 27
     3      128        1.000000e+00     Refraction Index for filter 28
     3      129        1.000000e+00     Refraction Index for filter 29
     3      130        1.000000e+00     Refraction Index for filter 30
     3      131        1.000000e+00     Refraction Index for filter 31
     3      132        1.000000e+00     Refraction Index for filter 32
     3      133        1.000000e+00     Refraction Index for filter 33
     3      134        1.000000e+00     Refraction Index for filter 34
     3      135        1.000000e+00     Refraction Index for filter 35
     3      136        1.000000e+00     Refraction Index for filter 36
     3      137        1.000000e+00     Refraction Index for filter 37
     3      138        1.000000e+00     Refraction Index for filter 38
     3      139        1.000000e+00     Refraction Index for filter 39
     3      140        1.000000e+00     Refraction Index for filter 40
     3      141        1.000000e+00     Refraction Index for filter 41
     3      142        1.000000e+00     Refraction Index for filter 42
     3      143        1.000000e+00     Refraction Index for filter 43
     3      144        1.000000e+00     Refraction Index for filter 44
     3      145        1.000000e+00     Refraction Index for filter 45
     3      146        1.000000e+00     Refraction Index for filter 46
     3      147        1.000000e+00     Refraction Index for filter 47
     3      148        1.000000e+00     Refraction Index for filter 48
     3      149        1.000000e+00     Refraction Index for filter 49
     3      150        1.000000e+00     Refraction Index for filter 50
     3      151        1.000000e+00     Refraction Index for filter 51
     3      152        1.000000e+00     Refraction Index for filter 52
     3      153        1.000000e+00     Refraction Index for filter 53
     3      154        1.000000e+00     Refraction Index for filter 54
     3      155        1.000000e+00     Refraction Index for filter 55
     3      403                   3     Stop type%
     3      405        2.000000e+01     Strut y1
     3      406        1.000000e+03     Strut x2
     3      407        2.000000e+01     Strut y2
     3      408        1.000000e+03     Strut x3
     3      409       -2.000000e+01     Strut y3
     3      411       -2.000000e+01     Strut y4
     4        5       -2.000000e+03     Z Position
     4      101        1.000000e+00     Refraction Index for filter  1
     4      102        1.000000e+00     Refraction Index for filter  2
     4      103        1.000000e+00     Refraction Index for filter  3
     4      104        1.000000e+00     Refraction Index for filter  4
     4      105        1.000000e+00     Refraction Index for filter  5
     4      106        1.000000e+00     Refraction Index for filter  6
     4      107        1.000000e+00     Refraction Index for filter  7
     4      108        1.000000e+00     Refraction Index for filter  8
     4      109        1.000000e+00     Refraction Index for filter  9
     4      111        1.000000e+00     Refraction Index for filter 11
     4      112        1.000000e+00     Refraction Index for filter 12
     4      113        1.000000e+00     Refraction Index for filter 13
     4      114        1.000000e+00     Refraction Index for filter 14
     4      115        1.000000e+00     Refraction Index for filter 15
     4      116        1.000000e+00     Refraction Index for filter 16
     4      117        1.000000e+00     Refraction Index for filter 17
     4      118        1.000000e+00     Refraction Index for filter 18
     4      119        1.000000e+00     Refraction Index for filter 19
     4      120        1.000000e+00     Refraction Index for filter 20
     4      121        1.000000e+00     Refraction Index for filter 21
     4      122        1.000000e+00     Refraction Index for filter 22
     4      123        1.000000e+00     Refraction Index for filter 23
     4      124        1.000000e+00     Refraction Index for filter 24
     4      125        1.000000e+00     Refraction Index for filter 25
     4      126        1.000000e+00     Refraction Index for filter 26
     4      127        1.000000e+00     Refraction Index for filter 27
     4      128        1.000000e+00     Refraction Index for filter 28
     4      129        1.000000e+00     Refraction Index for filter 29
     4      130        1.000000e+00     Refraction Index for filter 30
     4      131        1.000000e+00     Refraction Index for filter 31
     4      132        1.000000e+00     Refraction Index for filter 32
     4      133        1.000000e+00     Refraction Index for filter 33
     4      134        1.000000e+00     Refraction Index for filter 34
     4      135        1.000000e+00     Refraction Index for filter 35
     4      136        1.000000e+00     Refraction Index for filter 36
     4      137        1.000000e+00     Refraction Index for filter 37
     4      138        1.000000e+00     Refraction Index for filter 38
     4      139        1.000000e+00     Refraction Index for filter 39
     4      140        1.000000e+00     Refraction Index for filter 40
     4      141        1.000000e+00     Refraction Index for filter 41
     4      142        1.000000e+00     Refraction Index for filter 42
     4      143        1.000000e+00     Refraction Index for filter 43
     4      144        1.000000e+00     Refraction Index for filter 44
     4      145        1.000000e+00     Refraction Index for filter 45
     4      146        1.000000e+00     Refraction Index for filter 46
     4      147        1.000000e+00     Refraction Index for filter 47
     4      148        1.000000e+00     Refraction Index for filter 48
     4      149        1.000000e+00     Refraction Index for filter 49
     4      150        1.000000e+00     Refraction Index for filter 50
     4      151        1.000000e+00     Refraction Index for filter 51
     4      152        1.000000e+00     Refraction Index for filter 52
     4      153        1.000000e+00     Refraction Index for filter 53
     4      154        1.000000e+00     Refraction Index for filter 54
     4      155        1.000000e+00     Refraction Index for filter 55
     4      401        2.152000e+02     Inner stop
     4      402        2.000000e+03     Outer stop
     4      403                   1     Stop type%
     5        1       -2.037466e-04     Curvature
     5        2       -9.811280e-01     Conic Constant
     5      101       -1.000000e+00     Refraction Index for filter  1
     5      102       -1.000000e+00     Refraction Index for filter  2
     5      103       -1.000000e+00     Refraction Index for filter  3
     5      104       -1.000000e+00     Refraction Index for filter  4
     5      105       -1.000000e+00     Refraction Index for filter  5
     5      106       -1.000000e+00     Refraction Index for filter  6
     5      107       -1.000000e+00     Refraction Index for filter  7
     5      108       -1.000000e+00     Refraction Index for filter  8
     5      109       -1.000000e+00     Refraction Index for filter  9
     5      111       -1.000000e+00     Refraction Index for filter 11
     5      112       -1.000000e+00     Refraction Index for filter 12
     5      113       -1.000000e+00     Refraction Index for filter 13
     5      114       -1.000000e+00     Refraction Index for filter 14
     5      115       -1.000000e+00     Refraction Index for filter 15
     5      116       -1.000000e+00     Refraction Index for filter 16
     5      117       -1.000000e+00     Refraction Index for filter 17
     5      118       -1.000000e+00     Refraction Index for filter 18
     5      119       -1.000000e+00     Refraction Index for filter 19
     5      120       -1.000000e+00     Refraction Index for filter 20
     5      121       -1.000000e+00     Refraction Index for filter 21
     5      122       -1.000000e+00     Refraction Index for filter 22
     5      123       -1.000000e+00     Refraction Index for filter 23
     5      124       -1.000000e+00     Refraction Index for filter 24
     5      125       -1.000000e+00     Refraction Index for filter 25
     5      126       -1.000000e+00     Refraction Index for filter 26
     5      127       -1.000000e+00     Refraction Index for filter 27
     5      128       -1.000000e+00     Refraction Index for filter 28
     5      129       -1.000000e+00     Refraction Index for filter 29
     5      130       -1.000000e+00     Refraction Index for filter 30
     5      131       -1.000000e+00     Refraction Index for filter 31
     5      132       -1.000000e+00     Refraction Index for filter 32
     5      133       -1.000000e+00     Refraction Index for filter 33
     5      134       -1.000000e+00     Refraction Index for filter 34
     5      135       -1.000000e+00     Refraction Index for filter 35
     5      136       -1.000000e+00     Refraction Index for filter 36
     5      137       -1.000000e+00     Refraction Index for filter 37
     5      138       -1.000000e+00     Refraction Index for filter 38
     5      139       -1.000000e+00     Refraction Index for filter 39
     5      140       -1.000000e+00     Refraction Index for filter 40
     5      141       -1.000000e+00     Refraction Index for filter 41
     5      142       -1.000000e+00     Refraction Index for filter 42
     5      143       -1.000000e+00     Refraction Index for filter 43
     5      144       -1.000000e+00     Refraction Index for filter 44
     5      145       -1.000000e+00     Refraction Index for filter 45
     5      146       -1.000000e+00     Refraction Index for filter 46
     5      147       -1.000000e+00     Refraction Index for filter 47
     5      148       -1.000000e+00     Refraction Index for filter 48
     5      149       -1.000000e+00     Refraction Index for filter 49
     5      150       -1.000000e+00     Refraction Index for filter 50
     5      151       -1.000000e+00     Refraction Index for filter 51
     5      152       -1.000000e+00     Refraction Index for filter 52
     5      153       -1.000000e+00     Refraction Index for filter 53
     5      154       -1.000000e+00     Refraction Index for filter 54
     5      155       -1.000000e+00     Refraction Index for filter 55
     5      402        1.000000e+03     Outer stop
     5      403                   2     Stop type%
     6        1       -9.099607e-04     Curvature
     6        2       -1.847493e+00     Conic Constant
     6        5       -2.000000e+03     Z Position
     6      101        1.000000e+00     Refraction Index for filter  1
     6      102        1.000000e+00     Refraction Index for filter  2
     6      103        1.000000e+00     Refraction Index for filter  3
     6      104        1.000000e+00     Refraction Index for filter  4
     6      105        1.000000e+00     Refraction Index for filter  5
     6      106        1.000000e+00     Refraction Index for filter  6
     6      107        1.000000e+00     Refraction Index for filter  7
     6      108        1.000000e+00     Refraction Index for filter  8
     6      109        1.000000e+00     Refraction Index for filter  9
     6      111        1.000000e+00     Refraction Index for filter 11
     6      112        1.000000e+00     Refraction Index for filter 12
     6      113        1.000000e+00     Refraction Index for filter 13
     6      114        1.000000e+00     Refraction Index for filter 14
     6      115        1.000000e+00     Refraction Index for filter 15
     6      116        1.000000e+00     Refraction Index for filter 16
     6      117        1.000000e+00     Refraction Index for filter 17
     6      118        1.000000e+00     Refraction Index for filter 18
     6      119        1.000000e+00     Refraction Index for filter 19
     6      120        1.000000e+00     Refraction Index for filter 20
     6      121        1.000000e+00     Refraction Index for filter 21
     6      122        1.000000e+00     Refraction Index for filter 22
     6      123        1.000000e+00     Refraction Index for filter 23
     6      124        1.000000e+00     Refraction Index for filter 24
     6      125        1.000000e+00     Refraction Index for filter 25
     6      126        1.000000e+00     Refraction Index for filter 26
     6      127        1.000000e+00     Refraction Index for filter 27
     6      128        1.000000e+00     Refraction Index for filter 28
     6      129        1.000000e+00     Refraction Index for filter 29
     6      130        1.000000e+00     Refraction Index for filter 30
     6      131        1.000000e+00     Refraction Index for filter 31
     6      132        1.000000e+00     Refraction Index for filter 32
     6      133        1.000000e+00     Refraction Index for filter 33
     6      134        1.000000e+00     Refraction Index for filter 34
     6      135        1.000000e+00     Refraction Index for filter 35
     6      136        1.000000e+00     Refraction Index for filter 36
     6      137        1.000000e+00     Refraction Index for filter 37
     6      138        1.000000e+00     Refraction Index for filter 38
     6      139        1.000000e+00     Refraction Index for filter 39
     6      140        1.000000e+00     Refraction Index for filter 40
     6      141        1.000000e+00     Refraction Index for filter 41
     6      142        1.000000e+00     Refraction Index for filter 42
     6      143        1.000000e+00     Refraction Index for filter 43
     6      144        1.000000e+00     Refraction Index for filter 44
     6      145        1.000000e+00     Refraction Index for filter 45
     6      146        1.000000e+00     Refraction Index for filter 46
     6      147        1.000000e+00     Refraction Index for filter 47
     6      148        1.000000e+00     Refraction Index for filter 48
     6      149        1.000000e+00     Refraction Index for filter 49
     6      150        1.000000e+00     Refraction Index for filter 50
     6      151        1.000000e+00     Refraction Index for filter 51
     6      152        1.000000e+00     Refraction Index for filter 52
     6      153        1.000000e+00     Refraction Index for filter 53
     6      154        1.000000e+00     Refraction Index for filter 54
     6      155        1.000000e+00     Refraction Index for filter 55
     6      402        2.130271e+02     Outer stop
     7        1       -7.112388e-04     Curvature
     7        2       -5.990000e-01     Conic Constant
     7        5        1.780000e+03     Z Position
     7      101       -1.000000e+00     Refraction Index for filter  1
     7      102       -1.000000e+00     Refraction Index for filter  2
     7      103       -1.000000e+00     Refraction Index for filter  3
     7      104       -1.000000e+00     Refraction Index for filter  4
     7      105       -1.000000e+00     Refraction Index for filter  5
     7      106       -1.000000e+00     Refraction Index for filter  6
     7      107       -1.000000e+00     Refraction Index for filter  7
     7      108       -1.000000e+00     Refraction Index for filter  8
     7      109       -1.000000e+00     Refraction Index for filter  9
     7      111       -1.000000e+00     Refraction Index for filter 11
     7      112       -1.000000e+00     Refraction Index for filter 12
     7      113       -1.000000e+00     Refraction Index for filter 13
     7      114       -1.000000e+00     Refraction Index for filter 14
     7      115       -1.000000e+00     Refraction Index for filter 15
     7      116       -1.000000e+00     Refraction Index for filter 16
     7      117       -1.000000e+00     Refraction Index for filter 17
     7      118       -1.000000e+00     Refraction Index for filter 18
     7      119       -1.000000e+00     Refraction Index for filter 19
     7      120       -1.000000e+00     Refraction Index for filter 20
     7      121       -1.000000e+00     Refraction Index for filter 21
     7      122       -1.000000e+00     Refraction Index for filter 22
     7      123       -1.000000e+00     Refraction Index for filter 23
     7      124       -1.000000e+00     Refraction Index for filter 24
     7      125       -1.000000e+00     Refraction Index for filter 25
     7      126       -1.000000e+00     Refraction Index for filter 26
     7      127       -1.000000e+00     Refraction Index for filter 27
     7      128       -1.000000e+00     Refraction Index for filter 28
     7      129       -1.000000e+00     Refraction Index for filter 29
     7      130       -1.000000e+00     Refraction Index for filter 30
     7      131       -1.000000e+00     Refraction Index for filter 31
     7      132       -1.000000e+00     Refraction Index for filter 32
     7      133       -1.000000e+00     Refraction Index for filter 33
     7      134       -1.000000e+00     Refraction Index for filter 34
     7      135       -1.000000e+00     Refraction Index for filter 35
     7      136       -1.000000e+00     Refraction Index for filter 36
     7      137       -1.000000e+00     Refraction Index for filter 37
     7      138       -1.000000e+00     Refraction Index for filter 38
     7      139       -1.000000e+00     Refraction Index for filter 39
     7      140       -1.000000e+00     Refraction Index for filter 40
     7      141       -1.000000e+00     Refraction Index for filter 41
     7      142       -1.000000e+00     Refraction Index for filter 42
     7      143       -1.000000e+00     Refraction Index for filter 43
     7      144       -1.000000e+00     Refraction Index for filter 44
     7      145       -1.000000e+00     Refraction Index for filter 45
     7      146       -1.000000e+00     Refraction Index for filter 46
     7      147       -1.000000e+00     Refraction Index for filter 47
     7      148       -1.000000e+00     Refraction Index for filter 48
     7      149       -1.000000e+00     Refraction Index for filter 49
     7      150       -1.000000e+00     Refraction Index for filter 50
     7      151       -1.000000e+00     Refraction Index for filter 51
     7      152       -1.000000e+00     Refraction Index for filter 52
     7      153       -1.000000e+00     Refraction Index for filter 53
     7      154       -1.000000e+00     Refraction Index for filter 54
     7      155       -1.000000e+00     Refraction Index for filter 55
     7      402        3.374009e+02     Outer stop
     8        5        1.000000e+01     Z Position
     8      101       -1.000000e+00     Refraction Index for filter  1
     8      102       -1.000000e+00     Refraction Index for filter  2
     8      103       -1.000000e+00     Refraction Index for filter  3
     8      104       -1.000000e+00     Refraction Index for filter  4
     8      105       -1.000000e+00     Refraction Index for filter  5
     8      106       -1.000000e+00     Refraction Index for filter  6
     8      107       -1.000000e+00     Refraction Index for filter  7
     8      108       -1.000000e+00     Refraction Index for filter  8
     8      109       -1.000000e+00     Refraction Index for filter  9
     8      402        2.838133e+02     Outer stop
    11        3       -1.171368e+02     X Position
    11        4        2.380980e+02     Y Position
    11        5        1.000000e+01     Z Position
    11        6        2.027998e+00     Tilt: Phi
    11      111       -1.000000e+00     Refraction Index for filter 11
    11      402        1.316367e+01     Outer stop
    12        3       -9.876240e+01     X Position
    12        4        2.380980e+02     Y Position
    12        5        1.000000e+01     Z Position
    12        6        1.963994e+00     Tilt: Phi
    12      112       -1.000000e+00     Refraction Index for filter 12
    12      402        1.313915e+01     Outer stop
    13        3       -1.171368e+02     X Position
    13        4        2.197236e+02     Y Position
    13        5        1.000000e+01     Z Position
    13        6        2.060580e+00     Tilt: Phi
    13      113       -1.000000e+00     Refraction Index for filter 13
    13      402        1.315091e+01     Outer stop
    14        3       -9.876240e+01     X Position
    14        4        2.197236e+02     Y Position
    14        5        1.000000e+01     Z Position
    14        6        1.993222e+00     Tilt: Phi
    14      114       -1.000000e+00     Refraction Index for filter 14
    14      402        1.312825e+01     Outer stop
    15        3       -7.694280e+01     X Position
    15        4        2.380980e+02     Y Position
    15        5        1.000000e+01     Z Position
    15        6        1.883359e+00     Tilt: Phi
    15      115       -1.000000e+00     Refraction Index for filter 15
    15      402        1.310995e+01     Outer stop
    16        3       -5.856840e+01     X Position
    16        4        2.380980e+02     Y Position
    16        5        1.000000e+01     Z Position
    16        6        1.811992e+00     Tilt: Phi
    16      116       -1.000000e+00     Refraction Index for filter 16
    16      402        1.308527e+01     Outer stop
    17        3       -7.694280e+01     X Position
    17        4        2.197236e+02     Y Position
    17        5        1.000000e+01     Z Position
    17        6        1.907631e+00     Tilt: Phi
    17      117       -1.000000e+00     Refraction Index for filter 17
    17      402        1.310124e+01     Outer stop
    18        3       -5.856840e+01     X Position
    18        4        2.197236e+02     Y Position
    18        5        1.000000e+01     Z Position
    18        6        1.831294e+00     Tilt: Phi
    18      118       -1.000000e+00     Refraction Index for filter 18
    18      402        1.307842e+01     Outer stop
    19        3       -3.674880e+01     X Position
    19        4        2.380980e+02     Y Position
    19        5        1.000000e+01     Z Position
    19        6        1.723931e+00     Tilt: Phi
    19      119       -1.000000e+00     Refraction Index for filter 19
    19      402        1.305585e+01     Outer stop
    20        3       -1.837440e+01     X Position
    20        4        2.380980e+02     Y Position
    20        5        1.000000e+01     Z Position
    20        6        1.647815e+00     Tilt: Phi
    20      120       -1.000000e+00     Refraction Index for filter 20
    20      402        1.303106e+01     Outer stop
    21        3       -3.674880e+01     X Position
    21        4        2.197236e+02     Y Position
    21        5        1.000000e+01     Z Position
    21        6        1.736513e+00     Tilt: Phi
    21      121       -1.000000e+00     Refraction Index for filter 21
    21      402        1.305119e+01     Outer stop
    22        3       -1.837440e+01     X Position
    22        4        2.197236e+02     Y Position
    22        5        1.000000e+01     Z Position
    22        6        1.654227e+00     Tilt: Phi
    22      122       -1.000000e+00     Refraction Index for filter 22
    22      402        1.302817e+01     Outer stop
    23        3       -1.171368e+02     X Position
    23        4        1.973298e+02     Y Position
    23        5        1.000000e+01     Z Position
    23        6        2.106504e+00     Tilt: Phi
    23      123       -1.000000e+00     Refraction Index for filter 23
    23      402        1.313561e+01     Outer stop
    24        3       -9.876240e+01     X Position
    24        4        1.973298e+02     Y Position
    24        5        1.000000e+01     Z Position
    24        6        2.034839e+00     Tilt: Phi
    24      124       -1.000000e+00     Refraction Index for filter 24
    24      402        1.311519e+01     Outer stop
    25        3       -1.171368e+02     X Position
    25        4        1.789554e+02     Y Position
    25        5        1.000000e+01     Z Position
    25        6        2.150370e+00     Tilt: Phi
    25      125       -1.000000e+00     Refraction Index for filter 25
    25      402        1.312304e+01     Outer stop
    26        3       -9.876240e+01     X Position
    26        4        1.789554e+02     Y Position
    26        5        1.000000e+01     Z Position
    26        6        2.075084e+00     Tilt: Phi
    26      126       -1.000000e+00     Refraction Index for filter 26
    26      402        1.310443e+01     Outer stop
    27        3       -7.694280e+01     X Position
    27        4        1.973298e+02     Y Position
    27        5        1.000000e+01     Z Position
    27        6        1.942583e+00     Tilt: Phi
    27      127       -1.000000e+00     Refraction Index for filter 27
    27      402        1.309080e+01     Outer stop
    28        3       -5.856840e+01     X Position
    28        4        1.973298e+02     Y Position
    28        5        1.000000e+01     Z Position
    28        6        1.859319e+00     Tilt: Phi
    28      128       -1.000000e+00     Refraction Index for filter 28
    28      402        1.307015e+01     Outer stop
    29        3       -7.694280e+01     X Position
    29        4        1.789554e+02     Y Position
    29        5        1.000000e+01     Z Position
    29        6        1.976857e+00     Tilt: Phi
    29      129       -1.000000e+00     Refraction Index for filter 29
    29      402        1.308218e+01     Outer stop
    30        3       -5.856840e+01     X Position
    30        4        1.789554e+02     Y Position
    30        5        1.000000e+01     Z Position
    30        6        1.887088e+00     Tilt: Phi
    30      130       -1.000000e+00     Refraction Index for filter 30
    30      402        1.306337e+01     Outer stop
    31        3       -3.674880e+01     X Position
    31        4        1.973298e+02     Y Position
    31        5        1.000000e+01     Z Position
    31        6        1.754917e+00     Tilt: Phi
    31      131       -1.000000e+00     Refraction Index for filter 31
    31      402        1.304559e+01     Outer stop
    32        3       -1.837440e+01     X Position
    32        4        1.973298e+02     Y Position
    32        5        1.000000e+01     Z Position
    32        6        1.663644e+00     Tilt: Phi
    32      132       -1.000000e+00     Refraction Index for filter 32
    32      402        1.302479e+01     Outer stop
    33        3       -3.674880e+01     X Position
    33        4        1.789554e+02     Y Position
    33        5        1.000000e+01     Z Position
    33        6        1.773332e+00     Tilt: Phi
    33      133       -1.000000e+00     Refraction Index for filter 33
    33      402        1.304096e+01     Outer stop
    34        3       -1.837440e+01     X Position
    34        4        1.789554e+02     Y Position
    34        5        1.000000e+01     Z Position
    34        6        1.673114e+00     Tilt: Phi
    34      134       -1.000000e+00     Refraction Index for filter 34
    34      402        1.302199e+01     Outer stop
    35        3       -1.171368e+02     X Position
    35        4        1.565616e+02     Y Position
    35        5        1.000000e+01     Z Position
    35        6        2.213134e+00     Tilt: Phi
    35      135       -1.000000e+00     Refraction Index for filter 35
    35      402        1.310762e+01     Outer stop
    36        3       -9.876240e+01     X Position
    36        4        1.565616e+02     Y Position
    36        5        1.000000e+01     Z Position
    36        6        2.133571e+00     Tilt: Phi
    36      136       -1.000000e+00     Refraction Index for filter 36
    36      402        1.309120e+01     Outer stop
    37        3       -1.171368e+02     X Position
    37        4        1.381872e+02     Y Position
    37        5        1.000000e+01     Z Position
    37        6        2.273935e+00     Tilt: Phi
    37      137       -1.000000e+00     Refraction Index for filter 37
    37      402        1.309485e+01     Outer stop
    38        3       -9.876240e+01     X Position
    38        4        1.381872e+02     Y Position
    38        5        1.000000e+01     Z Position
    38        6        2.191320e+00     Tilt: Phi
    38      138       -1.000000e+00     Refraction Index for filter 38
    38      402        1.308023e+01     Outer stop
    39        3       -7.694280e+01     X Position
    39        4        1.565616e+02     Y Position
    39        5        1.000000e+01     Z Position
    39        6        2.027584e+00     Tilt: Phi
    39      139       -1.000000e+00     Refraction Index for filter 39
    39      402        1.307157e+01     Outer stop
    40        3       -5.856840e+01     X Position
    40        4        1.565616e+02     Y Position
    40        5        1.000000e+01     Z Position
    40        6        1.928770e+00     Tilt: Phi
    40      140       -1.000000e+00     Refraction Index for filter 40
    40      402        1.305498e+01     Outer stop
    41        3       -7.694280e+01     X Position
    41        4        1.381872e+02     Y Position
    41        5        1.000000e+01     Z Position
    41        6        2.078846e+00     Tilt: Phi
    41      141       -1.000000e+00     Refraction Index for filter 41
    41      402        1.306278e+01     Outer stop
    42        3       -5.856840e+01     X Position
    42        4        1.381872e+02     Y Position
    42        5        1.000000e+01     Z Position
    42        6        1.971679e+00     Tilt: Phi
    42      142       -1.000000e+00     Refraction Index for filter 42
    42      402        1.304801e+01     Outer stop
    43        3       -3.674880e+01     X Position
    43        4        1.565616e+02     Y Position
    43        5        1.000000e+01     Z Position
    43        6        1.801347e+00     Tilt: Phi
    43      143       -1.000000e+00     Refraction Index for filter 43
    43      402        1.303520e+01     Outer stop
    44        3       -1.837440e+01     X Position
    44        4        1.565616e+02     Y Position
    44        5        1.000000e+01     Z Position
    44        6        1.687624e+00     Tilt: Phi
    44      144       -1.000000e+00     Refraction Index for filter 44
    44      402        1.301849e+01     Outer stop
    45        3       -3.674880e+01     X Position
    45        4        1.381872e+02     Y Position
    45        5        1.000000e+01     Z Position
    45        6        1.830715e+00     Tilt: Phi
    45      145       -1.000000e+00     Refraction Index for filter 45
    45      402        1.303036e+01     Outer stop
    46        3       -1.837440e+01     X Position
    46        4        1.381872e+02     Y Position
    46        5        1.000000e+01     Z Position
    46        6        1.702988e+00     Tilt: Phi
    46      146       -1.000000e+00     Refraction Index for filter 46
    46      402        1.301552e+01     Outer stop
    47        3        2.756160e+01     X Position
    47        4        2.289108e+02     Y Position
    47        5        1.000000e+01     Z Position
    47        6        1.450970e+00     Tilt: Phi
    47      147       -1.000000e+00     Refraction Index for filter 47
    47      402        2.610119e+01     Outer stop
    48        3        6.775560e+01     X Position
    48        4        2.289108e+02     Y Position
    48        5        1.000000e+01     Z Position
    48        6        1.283021e+00     Tilt: Phi
    48      148       -1.000000e+00     Refraction Index for filter 48
    48      402        2.620907e+01     Outer stop
    49        3        1.079496e+02     X Position
    49        4        2.289108e+02     Y Position
    49        5        1.000000e+01     Z Position
    49        6        1.130143e+00     Tilt: Phi
    49      149       -1.000000e+00     Refraction Index for filter 49
    49      402        2.631586e+01     Outer stop
    50        3        2.756160e+01     X Position
    50        4        1.881426e+02     Y Position
    50        5        1.000000e+01     Z Position
    50        6        1.425338e+00     Tilt: Phi
    50      150       -1.000000e+00     Refraction Index for filter 50
    50      402        2.608257e+01     Outer stop
    51        3        6.775560e+01     X Position
    51        4        1.881426e+02     Y Position
    51        5        1.000000e+01     Z Position
    51        6        1.225127e+00     Tilt: Phi
    51      151       -1.000000e+00     Refraction Index for filter 51
    51      402        2.617291e+01     Outer stop
    52        3        1.079496e+02     X Position
    52        4        1.881426e+02     Y Position
    52        5        1.000000e+01     Z Position
    52        6        1.049891e+00     Tilt: Phi
    52      152       -1.000000e+00     Refraction Index for filter 52
    52      402        2.626229e+01     Outer stop
    53        3        2.756160e+01     X Position
    53        4        1.473744e+02     Y Position
    53        5        1.000000e+01     Z Position
    53        6        1.385914e+00     Tilt: Phi
