  1         155       -1.000000E+00     Refraction Index for filter 55
  1         156       -1.000000E+00     Refraction Index for filter 56
  1         157       -1.000000E+00     Refraction Index for filter 57
  1         402       -1.251824E+03     Outer Stop
#CCD positions and global scale adj; not done yet                               
  2           1       -1.390000E-04     Curvature           
  2           2       -1.197701E+01     Conic Constant      
  2           5       -3.646140E+03     Z Position          
  2          10        1.785216E-19     A6                  
  2         106        1.000000E+00     Refraction Index for filter  6
  2         107        1.000000E+00     Refraction Index for filter  7
  2         108        1.000000E+00     Refraction Index for filter  8
  2         109        1.000000E+00     Refraction Index for filter  9
  2         110        1.000000E+00     Refraction Index for filter 10
  2         111        1.000000E+00     Refraction Index for filter 11
  2         112        1.000000E+00     Refraction Index for filter 12
  2         113        1.000000E+00     Refraction Index for filter 13
  2         114        1.000000E+00     Refraction Index for filter 14
  2         115        1.000000E+00     Refraction Index for filter 15
  2         116        1.000000E+00     Refraction Index for filter 16
  2         117        1.000000E+00     Refraction Index for filter 17
  2         118        1.000000E+00     Refraction Index for filter 18
  2         119        1.000000E+00     Refraction Index for filter 19
  2         120        1.000000E+00     Refraction Index for filter 20
  2         121        1.000000E+00     Refraction Index for filter 21
  2         122        1.000000E+00     Refraction Index for filter 22
  2         123        1.000000E+00     Refraction Index for filter 23
  2         124        1.000000E+00     Refraction Index for filter 24
  2         125        1.000000E+00     Refraction Index for filter 25
  2         126        1.000000E+00     Refraction Index for filter 26
  2         127        1.000000E+00     Refraction Index for filter 27
  2         128        1.000000E+00     Refraction Index for filter 28
  2         129        1.000000E+00     Refraction Index for filter 29
  2         130        1.000000E+00     Refraction Index for filter 30
  2         131        1.000000E+00     Refraction Index for filter 31
  2         132        1.000000E+00     Refraction Index for filter 32
  2         133        1.000000E+00     Refraction Index for filter 33
  2         134        1.000000E+00     Refraction Index for filter 34
  2         135        1.000000E+00     Refraction Index for filter 35
  2         136        1.000000E+00     Refraction Index for filter 36
  2         137        1.000000E+00     Refraction Index for filter 37
  2         138        1.000000E+00     Refraction Index for filter 38
  2         139        1.000000E+00     Refraction Index for filter 39
  2         140        1.000000E+00     Refraction Index for filter 40
  2         141        1.000000E+00     Refraction Index for filter 41
  2         142        1.000000E+00     Refraction Index for filter 42
  2         143        1.000000E+00     Refraction Index for filter 43
  2         144        1.000000E+00     Refraction Index for filter 44
  2         145        1.000000E+00     Refraction Index for filter 45
  2         146        1.000000E+00     Refraction Index for filter 46
  2         147        1.000000E+00     Refraction Index for filter 47
  2         148        1.000000E+00     Refraction Index for filter 48
  2         149        1.000000E+00     Refraction Index for filter 49
  2         150        1.000000E+00     Refraction Index for filter 50
  2         151        1.000000E+00     Refraction Index for filter 51
  2         152        1.000000E+00     Refraction Index for filter 52
  2         153        1.000000E+00     Refraction Index for filter 53
  2         154        1.000000E+00     Refraction Index for filter 54
  2         155        1.000000E+00     Refraction Index for filter 55
  2         156        1.000000E+00     Refraction Index for filter 56
  2         157        1.000000E+00     Refraction Index for filter 57
  2         402       -5.399491E+02     Outer Stop
  3           1       -1.390000E-04     Curvature           
  3           2       -1.196801E+01     Conic Constant      
  3           5       -3.644900E+03     Z Position          
  3          10        1.785216E-19     A6                  
  3         101        1.000280E+00     Refraction Index for filter  1
  3         102        1.000000E+00     Refraction Index for filter  2
  3         103        1.000000E+00     Refraction Index for filter  3
  3         104        1.000000E+00     Refraction Index for filter  4
  3         105        1.000000E+00     Refraction Index for filter  5
  3         402       -5.346900E+02     Outer Stop
  4           5       -2.455000E+01     Z Position          
  4           8        2.320600E-05     A2                  
  4           9       -1.173100E-10     A4                  
  4          10       -7.873000E-17     A6                  
  4          11        1.591900E-22     A8                  
  4         101        1.471323E+00     Refraction Index for filter  1
  4         102        1.451347E+00     Refraction Index for filter  2
  4         103        1.458665E+00     Refraction Index for filter  3
  4         104        1.453906E+00     Refraction Index for filter  4
  4         105        1.522470E+00     Refraction Index for filter  5
  4         106        1.463652E+00     Refraction Index for filter  6
  4         107        1.451347E+00     Refraction Index for filter  7
  4         108        1.476319E+00     Refraction Index for filter  8
  4         109        1.453906E+00     Refraction Index for filter  9
  4         110        1.457569E+00     Refraction Index for filter 10
  4         111        1.463652E+00     Refraction Index for filter 11
  4         112        1.451347E+00     Refraction Index for filter 12
  4         113        1.476319E+00     Refraction Index for filter 13
  4         114        1.453906E+00     Refraction Index for filter 14
  4         115        1.457569E+00     Refraction Index for filter 15
  4         116        1.463652E+00     Refraction Index for filter 16
  4         117        1.451347E+00     Refraction Index for filter 17
  4         118        1.476319E+00     Refraction Index for filter 18
  4         119        1.453906E+00     Refraction Index for filter 19
  4         120        1.457569E+00     Refraction Index for filter 20
  4         121        1.463652E+00     Refraction Index for filter 21
  4         122        1.451347E+00     Refraction Index for filter 22
  4         123        1.476319E+00     Refraction Index for filter 23
  4         124        1.453906E+00     Refraction Index for filter 24
  4         125        1.457569E+00     Refraction Index for filter 25
  4         126        1.463652E+00     Refraction Index for filter 26
  4         127        1.451347E+00     Refraction Index for filter 27
  4         128        1.476319E+00     Refraction Index for filter 28
  4         129        1.453906E+00     Refraction Index for filter 29
  4         130        1.457569E+00     Refraction Index for filter 30
  4         131        1.463652E+00     Refraction Index for filter 31
  4         132        1.453906E+00     Refraction Index for filter 32
  4         133        1.476319E+00     Refraction Index for filter 33
  4         134        1.451347E+00     Refraction Index for filter 34
  4         135        1.457569E+00     Refraction Index for filter 35
  4         136        1.457569E+00     Refraction Index for filter 36
  4         137        1.457569E+00     Refraction Index for filter 37
  4         138        1.457569E+00     Refraction Index for filter 38
  4         139        1.457569E+00     Refraction Index for filter 39
  4         140        1.457569E+00     Refraction Index for filter 40
  4         141        1.457569E+00     Refraction Index for filter 41
  4         142        1.457569E+00     Refraction Index for filter 42
  4         143        1.457569E+00     Refraction Index for filter 43
  4         144        1.457569E+00     Refraction Index for filter 44
  4         145        1.457569E+00     Refraction Index for filter 45
  4         146        1.457569E+00     Refraction Index for filter 46
  4         147        1.457569E+00     Refraction Index for filter 47
  4         148        1.457569E+00     Refraction Index for filter 48
  4         149        1.457569E+00     Refraction Index for filter 49
  4         150        1.457569E+00     Refraction Index for filter 50
  4         151        1.457569E+00     Refraction Index for filter 51
  4         152        1.457569E+00     Refraction Index for filter 52
  4         153        1.457569E+00     Refraction Index for filter 53
  4         154        1.457569E+00     Refraction Index for filter 54
  4         155        1.457569E+00     Refraction Index for filter 55
  4         156        1.457569E+00     Refraction Index for filter 56
  4         157        1.457569E+00     Refraction Index for filter 57
  4         402       -3.610449E+02     Outer Stop
  5           5       -1.255000E+01     Z Position          
  5         101        1.000280E+00     Refraction Index for filter  1
  5         102        1.000000E+00     Refraction Index for filter  2
  5         103        1.000000E+00     Refraction Index for filter  3
  5         104        1.000000E+00     Refraction Index for filter  4
  5         105        1.000000E+00     Refraction Index for filter  5
  5         106        1.000000E+00     Refraction Index for filter  6
  5         107        1.000000E+00     Refraction Index for filter  7
  5         108        1.000000E+00     Refraction Index for filter  8
  5         109        1.000000E+00     Refraction Index for filter  9
  5         110        1.000000E+00     Refraction Index for filter 10
  5         111        1.000000E+00     Refraction Index for filter 11
  5         112        1.000000E+00     Refraction Index for filter 12
  5         113        1.000000E+00     Refraction Index for filter 13
  5         114        1.000000E+00     Refraction Index for filter 14
  5         115        1.000000E+00     Refraction Index for filter 15
  5         116        1.000000E+00     Refraction Index for filter 16
  5         117        1.000000E+00     Refraction Index for filter 17
  5         118        1.000000E+00     Refraction Index for filter 18
  5         119        1.000000E+00     Refraction Index for filter 19
  5         120        1.000000E+00     Refraction Index for filter 20
  5         121        1.000000E+00     Refraction Index for filter 21
  5         122        1.000000E+00     Refraction Index for filter 22
  5         123        1.000000E+00     Refraction Index for filter 23
  5         124        1.000000E+00     Refraction Index for filter 24
  5         125        1.000000E+00     Refraction Index for filter 25
  5         126        1.000000E+00     Refraction Index for filter 26
  5         127        1.000000E+00     Refraction Index for filter 27
  5         128        1.000000E+00     Refraction Index for filter 28
  5         129        1.000000E+00     Refraction Index for filter 29
  5         130        1.000000E+00     Refraction Index for filter 30
  5         131        1.000000E+00     Refraction Index for filter 31
  5         132        1.000000E+00     Refraction Index for filter 32
  5         133        1.000000E+00     Refraction Index for filter 33
  5         134        1.000000E+00     Refraction Index for filter 34
  5         135        1.000000E+00     Refraction Index for filter 35
  5         136        1.000000E+00     Refraction Index for filter 36
  5         137        1.000000E+00     Refraction Index for filter 37
  5         138        1.000000E+00     Refraction Index for filter 38
  5         139        1.000000E+00     Refraction Index for filter 39
  5         140        1.000000E+00     Refraction Index for filter 40
  5         141        1.000000E+00     Refraction Index for filter 41
  5         142        1.000000E+00     Refraction Index for filter 42
  5         143        1.000000E+00     Refraction Index for filter 43
  5         144        1.000000E+00     Refraction Index for filter 44
  5         145        1.000000E+00     Refraction Index for filter 45
  5         146        1.000000E+00     Refraction Index for filter 46
  5         147        1.000000E+00     Refraction Index for filter 47
  5         148        1.000000E+00     Refraction Index for filter 48
  5         149        1.000000E+00     Refraction Index for filter 49
  5         150        1.000000E+00     Refraction Index for filter 50
  5         151        1.000000E+00     Refraction Index for filter 51
  5         152        1.000000E+00     Refraction Index for filter 52
  5         153        1.000000E+00     Refraction Index for filter 53
  5         154        1.000000E+00     Refraction Index for filter 54
  5         155        1.000000E+00     Refraction Index for filter 55
  5         156        1.000000E+00     Refraction Index for filter 56
  5         157        1.000000E+00     Refraction Index for filter 57
  5         402       -3.606898E+02     Outer Stop
  6           5        7.014500E+02     Z Position          
  6           8       -2.732400E-04     A2                  
  6           9        2.056200E-09     A4                  
  6          10       -5.809000E-15     A6                  
  6          11        1.746400E-20     A8                  
  6         106        1.463652E+00     Refraction Index for filter  6
  6         107        1.451347E+00     Refraction Index for filter  7
  6         108        1.476319E+00     Refraction Index for filter  8
  6         109        1.453906E+00     Refraction Index for filter  9
  6         110        1.457569E+00     Refraction Index for filter 10
  6         111        1.463652E+00     Refraction Index for filter 11
  6         112        1.451347E+00     Refraction Index for filter 12
  6         113        1.476319E+00     Refraction Index for filter 13
  6         114        1.453906E+00     Refraction Index for filter 14
  6         115        1.457569E+00     Refraction Index for filter 15
  6         116        1.463652E+00     Refraction Index for filter 16
  6         117        1.451347E+00     Refraction Index for filter 17
  6         118        1.476319E+00     Refraction Index for filter 18
  6         119        1.453906E+00     Refraction Index for filter 19
  6         120        1.457569E+00     Refraction Index for filter 20
  6         121        1.463652E+00     Refraction Index for filter 21
  6         122        1.451347E+00     Refraction Index for filter 22
  6         123        1.476319E+00     Refraction Index for filter 23
  6         124        1.453906E+00     Refraction Index for filter 24
  6         125        1.457569E+00     Refraction Index for filter 25
  6         126        1.463652E+00     Refraction Index for filter 26
  6         127        1.451347E+00     Refraction Index for filter 27
  6         128        1.476319E+00     Refraction Index for filter 28
  6         129        1.453906E+00     Refraction Index for filter 29
  6         130        1.457569E+00     Refraction Index for filter 30
  6         131        1.463652E+00     Refraction Index for filter 31
  6         132        1.453906E+00     Refraction Index for filter 32
  6         133        1.476319E+00     Refraction Index for filter 33
  6         134        1.451347E+00     Refraction Index for filter 34
  6         135        1.457569E+00     Refraction Index for filter 35
  6         136        1.457569E+00     Refraction Index for filter 36
  6         137        1.457569E+00     Refraction Index for filter 37
  6         138        1.457569E+00     Refraction Index for filter 38
  6         139        1.457569E+00     Refraction Index for filter 39
  6         140        1.457569E+00     Refraction Index for filter 40
  6         141        1.457569E+00     Refraction Index for filter 41
  6         142        1.457569E+00     Refraction Index for filter 42
  6         143        1.457569E+00     Refraction Index for filter 43
  6         144        1.457569E+00     Refraction Index for filter 44
  6         145        1.457569E+00     Refraction Index for filter 45
  6         146        1.457569E+00     Refraction Index for filter 46
  6         147        1.457569E+00     Refraction Index for filter 47
  6         148        1.457569E+00     Refraction Index for filter 48
  6         149        1.457569E+00     Refraction Index for filter 49
  6         150        1.457569E+00     Refraction Index for filter 50
  6         151        1.457569E+00     Refraction Index for filter 51
  6         152        1.457569E+00     Refraction Index for filter 52
  6         153        1.457569E+00     Refraction Index for filter 53
  6         154        1.457569E+00     Refraction Index for filter 54
  6         155        1.457569E+00     Refraction Index for filter 55
  6         156        1.457569E+00     Refraction Index for filter 56
  6         157        1.457569E+00     Refraction Index for filter 57
  6         402       -3.295910E+02     Outer Stop
  7           5        7.464500E+02     Z Position          
  7         106        1.522374E+00     Refraction Index for filter  6
  7         107        1.508262E+00     Refraction Index for filter  7
  7         108        1.537757E+00     Refraction Index for filter  8
  7         109        1.511068E+00     Refraction Index for filter  9
  7         110        1.514748E+00     Refraction Index for filter 10
  7         111        1.522374E+00     Refraction Index for filter 11
  7         112        1.508262E+00     Refraction Index for filter 12
  7         113        1.537757E+00     Refraction Index for filter 13
  7         114        1.511068E+00     Refraction Index for filter 14
  7         115        1.514748E+00     Refraction Index for filter 15
  7         116        1.522374E+00     Refraction Index for filter 16
  7         117        1.508262E+00     Refraction Index for filter 17
  7         118        1.537757E+00     Refraction Index for filter 18
  7         119        1.511068E+00     Refraction Index for filter 19
  7         120        1.514748E+00     Refraction Index for filter 20
  7         121        1.522374E+00     Refraction Index for filter 21
  7         122        1.508262E+00     Refraction Index for filter 22
  7         123        1.537757E+00     Refraction Index for filter 23
  7         124        1.511068E+00     Refraction Index for filter 24
  7         125        1.514748E+00     Refraction Index for filter 25
  7         126        1.522374E+00     Refraction Index for filter 26
  7         127        1.508262E+00     Refraction Index for filter 27
  7         128        1.537757E+00     Refraction Index for filter 28
  7         129        1.511068E+00     Refraction Index for filter 29
  7         130        1.514748E+00     Refraction Index for filter 30
  7         131        1.522374E+00     Refraction Index for filter 31
  7         132        1.511068E+00     Refraction Index for filter 32
  7         133        1.537757E+00     Refraction Index for filter 33
  7         134        1.508262E+00     Refraction Index for filter 34
  7         135        1.514748E+00     Refraction Index for filter 35
  7         136        1.514748E+00     Refraction Index for filter 36
  7         137        1.514748E+00     Refraction Index for filter 37
  7         138        1.514748E+00     Refraction Index for filter 38
  7         139        1.514748E+00     Refraction Index for filter 39
  7         140        1.514748E+00     Refraction Index for filter 40
  7         141        1.514748E+00     Refraction Index for filter 41
  7         142        1.514748E+00     Refraction Index for filter 42
  7         143        1.514748E+00     Refraction Index for filter 43
  7         144        1.514748E+00     Refraction Index for filter 44
  7         145        1.514748E+00     Refraction Index for filter 45
  7         146        1.514748E+00     Refraction Index for filter 46
  7         147        1.514748E+00     Refraction Index for filter 47
  7         148        1.514748E+00     Refraction Index for filter 48
  7         149        1.514748E+00     Refraction Index for filter 49
  7         150        1.514748E+00     Refraction Index for filter 50
  7         151        1.514748E+00     Refraction Index for filter 51
  7         152        1.514748E+00     Refraction Index for filter 52
  7         153        1.514748E+00     Refraction Index for filter 53
  7         154        1.514748E+00     Refraction Index for filter 54
  7         155        1.514748E+00     Refraction Index for filter 55
  7         156        1.514748E+00     Refraction Index for filter 56
  7         157        1.514748E+00     Refraction Index for filter 57
  7         402       -3.271345E+02     Outer Stop
  8           5        6.744500E+02     Z Position          
  8           8       -4.154778E-04     A2                  
  8           9        1.131689E-09     A4                  
  8          10       -2.576451E-15     A6                  
  8         101        1.458490E+00     Refraction Index for filter  1
  8         102        1.472737E+00     Refraction Index for filter  2
  8         103        1.466232E+00     Refraction Index for filter  3
  8         104        1.458221E+00     Refraction Index for filter  4
  8         105        1.454343E+00     Refraction Index for filter  5
  8         402       -3.118711E+02     Outer Stop
  9           1       -5.114629E-04     Curvature           
  9           5        6.844500E+02     Z Position          
  9         101        1.000280E+00     Refraction Index for filter  1
  9         102        1.000000E+00     Refraction Index for filter  2
  9         103        1.000000E+00     Refraction Index for filter  3
  9         104        1.000000E+00     Refraction Index for filter  4
  9         105        1.000000E+00     Refraction Index for filter  5
  9         402       -3.109335E+02     Outer Stop
 10           1        9.014655E-07     Curvature           
 10           5        7.542566E+02     Z Position          
 10           9       -4.360196E-10     A4                  
 10          10        1.798476E-15     A6                  
 10          11       -2.291284E-21     A8                  
 10         101        1.000280E+00     Refraction Index for filter  1
 10         102        1.000000E+00     Refraction Index for filter  2
 10         103        1.000000E+00     Refraction Index for filter  3
 10         104        1.000000E+00     Refraction Index for filter  4
 10         105        1.000000E+00     Refraction Index for filter  5
 10         402       -3.084839E+02     Outer Stop
 11.06        3       -2.275000E+02     X Position          
 11.06        4       -1.300000E+02     Y Position          
 11.06        5        7.464500E+02     Z Position          
 11.06      106        1.522374E+00     Refraction Index for filter  6
 11.06      402       -3.728440E+01     Outer Stop
 12.06        3       -2.275000E+02     X Position          
 12.06        4       -1.300000E+02     Y Position          
 12.06        5        7.494500E+02     Z Position          
 12.06      106        1.522374E+00     Refraction Index for filter  6
 12.06      402       -3.698310E+01     Outer Stop
 13.06        1        1.398601E-03     Curvature           
 13.06        3       -2.275000E+02     X Position          
 13.06        4       -1.300000E+02     Y Position          
 13.06        5        7.514500E+02     Z Position          
 13.06      106        9.997200E-01     Refraction Index for filter  6
 13.06      402       -3.668767E+01     Outer Stop
 14.06        1        4.300000E-04     Curvature           
 14.06        3       -2.275000E+02     X Position          
 14.06        4       -1.300000E+02     Y Position          
 14.06        5        7.592733E+02     Z Position          
 14.06        6       -2.622447E+00     Tilt: Phi           
 14.06        7        1.851494E-02     Tilt: Theta         
 14.06      106        9.997200E-01     Refraction Index for filter  6
 14.06      402       -3.651785E+01     Outer Stop
 11.07        3       -2.275000E+02     X Position          
 11.07        4       -6.500000E+01     Y Position          
 11.07        5        7.464500E+02     Z Position          
 11.07      107        1.508262E+00     Refraction Index for filter  7
 11.07      402       -3.701221E+01     Outer Stop
 12.07        3       -2.275000E+02     X Position          
 12.07        4       -6.500000E+01     Y Position          
 12.07        5        7.494500E+02     Z Position          
 12.07      107        1.508262E+00     Refraction Index for filter  7
 12.07      402       -3.672231E+01     Outer Stop
 13.07        1        1.398601E-03     Curvature           
 13.07        3       -2.275000E+02     X Position          
 13.07        4       -6.500000E+01     Y Position          
 13.07        5        7.514500E+02     Z Position          
 13.07      107        9.997244E-01     Refraction Index for filter  7
 13.07      402       -3.643936E+01     Outer Stop
 14.07        1        4.300000E-04     Curvature           
 14.07        3       -2.275000E+02     X Position          
 14.07        4       -6.500000E+01     Y Position          
 14.07        5        7.592403E+02     Z Position          
 14.07        6       -2.863293E+00     Tilt: Phi           
 14.07        7        1.097452E-02     Tilt: Theta         
 14.07      107        9.997244E-01     Refraction Index for filter  7
 14.07      402       -3.627683E+01     Outer Stop
 11.08        3       -2.275000E+02     X Position          
 11.08        5        7.464500E+02     Z Position          
 11.08      108        1.537757E+00     Refraction Index for filter  8
 11.08      402       -3.680677E+01     Outer Stop
 12.08        3       -2.275000E+02     X Position          
 12.08        5        7.494500E+02     Z Position          
 12.08      108        1.537757E+00     Refraction Index for filter  8
 12.08      402       -3.654223E+01     Outer Stop
 13.08        1        1.298701E-03     Curvature           
 13.08        3       -2.275000E+02     X Position          
 13.08        5        7.514500E+02     Z Position          
 13.08      108        9.997200E-01     Refraction Index for filter  8
 13.08      402       -3.629060E+01     Outer Stop
 14.08        1        4.300000E-04     Curvature           
 14.08        3       -2.275000E+02     X Position          
 14.08        5        7.600965E+02     Z Position          
 14.08        6        3.141593E+00     Tilt: Phi           
 14.08        7        8.281300E-03     Tilt: Theta         
 14.08      108        9.997200E-01     Refraction Index for filter  8
 14.08      402       -3.613352E+01     Outer Stop
 11.09        3       -2.275000E+02     X Position          
 11.09        4        6.500000E+01     Y Position          
 11.09        5        7.464500E+02     Z Position          
 11.09      109        1.511068E+00     Refraction Index for filter  9
 11.09      402       -3.668575E+01     Outer Stop
 12.09        3       -2.275000E+02     X Position          
 12.09        4        6.500000E+01     Y Position          
 12.09        5        7.494500E+02     Z Position          
 12.09      109        1.511068E+00     Refraction Index for filter  9
 12.09      402       -3.644764E+01     Outer Stop
 13.09        1        1.492537E-03     Curvature           
 13.09        3       -2.275000E+02     X Position          
 13.09        4        6.500000E+01     Y Position          
 13.09        5        7.514500E+02     Z Position          
 13.09      109        9.997300E-01     Refraction Index for filter  9
 13.09      402       -3.621218E+01     Outer Stop
 14.09        1        4.300000E-04     Curvature           
 14.09        3       -2.275000E+02     X Position          
 14.09        4        6.500000E+01     Y Position          
 14.09        5        7.593107E+02     Z Position          
 14.09        6        2.863293E+00     Tilt: Phi           
 14.09        7        1.386866E-02     Tilt: Theta         
 14.09      109        9.997300E-01     Refraction Index for filter  9
 14.09      402       -3.609327E+01     Outer Stop
 11.10        3       -2.275000E+02     X Position          
 11.10        4        1.300000E+02     Y Position          
 11.10        5        7.464500E+02     Z Position          
 11.10      110        1.514748E+00     Refraction Index for filter 10
 11.10      402       -3.690682E+01     Outer Stop
 12.10        3       -2.275000E+02     X Position          
 12.10        4        1.300000E+02     Y Position          
 12.10        5        7.494500E+02     Z Position          
 12.10      110        1.514748E+00     Refraction Index for filter 10
 12.10      402       -3.665821E+01     Outer Stop
 13.10        1        1.492537E-03     Curvature           
 13.10        3       -2.275000E+02     X Position          
 13.10        4        1.300000E+02     Y Position          
 13.10        5        7.514500E+02     Z Position          
 13.10      110        9.997200E-01     Refraction Index for filter 10
 13.10      402       -3.641117E+01     Outer Stop
 14.10        1        4.300000E-04     Curvature           
 14.10        3       -2.275000E+02     X Position          
 14.10        4        1.300000E+02     Y Position          
 14.10        5        7.590389E+02     Z Position          
 14.10        6        2.622447E+00     Tilt: Phi           
 14.10        7        2.044777E-02     Tilt: Theta         
 14.10      110        9.997200E-01     Refraction Index for filter 10
 14.10      402       -3.628581E+01     Outer Stop
 11.11        3       -1.365000E+02     X Position          
 11.11        4       -1.300000E+02     Y Position          
 11.11        5        7.464500E+02     Z Position          
 11.11      111        1.522374E+00     Refraction Index for filter 11
 11.11      402       -3.703378E+01     Outer Stop
 12.11        3       -1.365000E+02     X Position          
 12.11        4       -1.300000E+02     Y Position          
 12.11        5        7.494500E+02     Z Position          
 12.11      111        1.522374E+00     Refraction Index for filter 11
 12.11      402       -3.673966E+01     Outer Stop
 13.11        1        1.298701E-03     Curvature           
 13.11        3       -1.365000E+02     X Position          
 13.11        4       -1.300000E+02     Y Position          
 13.11        5        7.514500E+02     Z Position          
 13.11      111        9.997200E-01     Refraction Index for filter 11
 13.11      402       -3.645890E+01     Outer Stop
 14.11        1        4.300000E-04     Curvature           
 14.11        3       -1.365000E+02     X Position          
 14.11        4       -1.300000E+02     Y Position          
 14.11        5        7.599295E+02     Z Position          
 14.11        6       -2.380580E+00     Tilt: Phi           
 14.11        7        1.484169E-03     Tilt: Theta         
 14.11      111        9.997200E-01     Refraction Index for filter 11
 14.11      402       -3.628185E+01     Outer Stop
 11.12        3       -1.365000E+02     X Position          
 11.12        4       -6.500000E+01     Y Position          
 11.12        5        7.464500E+02     Z Position          
 11.12      112        1.508262E+00     Refraction Index for filter 12
 11.12      402       -3.669637E+01     Outer Stop
 12.12        3       -1.365000E+02     X Position          
 12.12        4       -6.500000E+01     Y Position          
 12.12        5        7.494500E+02     Z Position          
 12.12      112        1.508262E+00     Refraction Index for filter 12
 12.12      402       -3.642321E+01     Outer Stop
 13.12        1        1.398601E-03     Curvature           
 13.12        3       -1.365000E+02     X Position          
 13.12        4       -6.500000E+01     Y Position          
 13.12        5        7.514500E+02     Z Position          
 13.12      112        9.997244E-01     Refraction Index for filter 12
 13.12      402       -3.615785E+01     Outer Stop
 14.12        1        4.300000E-04     Curvature           
 14.12        3       -1.365000E+02     X Position          
 14.12        4       -6.500000E+01     Y Position          
 14.12        5        7.597315E+02     Z Position          
 14.12        6       -2.697173E+00     Tilt: Phi           
 14.12        7        1.786372E-03     Tilt: Theta         
 14.12      112        9.997244E-01     Refraction Index for filter 12
 14.12      402       -3.600535E+01     Outer Stop
 11.13        3       -1.365000E+02     X Position          
 11.13        5        7.464500E+02     Z Position          
 11.13      113        1.537757E+00     Refraction Index for filter 13
 11.13      402       -3.641642E+01     Outer Stop
 12.13        3       -1.365000E+02     X Position          
 12.13        5        7.494500E+02     Z Position          
 12.13      113        1.537757E+00     Refraction Index for filter 13
 12.13      402       -3.617633E+01     Outer Stop
 13.13        1        1.298701E-03     Curvature           
 13.13        3       -1.365000E+02     X Position          
 13.13        5        7.514500E+02     Z Position          
 13.13      113        9.997200E-01     Refraction Index for filter 13
 13.13      402       -3.594921E+01     Outer Stop
 14.13        1        4.300000E-04     Curvature           
 14.13        3       -1.365000E+02     X Position          
 14.13        5        7.600758E+02     Z Position          
 14.13        6        3.141593E+00     Tilt: Phi           
 14.13        7       -1.316034E-03     Tilt: Theta         
 14.13      113        9.997200E-01     Refraction Index for filter 13
 14.13      402       -3.580860E+01     Outer Stop
 11.14        3       -1.365000E+02     X Position          
 11.14        4        6.500000E+01     Y Position          
 11.14        5        7.464500E+02     Z Position          
 11.14      114        1.511068E+00     Refraction Index for filter 14
 11.14      402       -3.636697E+01     Outer Stop
 12.14        3       -1.365000E+02     X Position          
 12.14        4        6.500000E+01     Y Position          
 12.14        5        7.494500E+02     Z Position          
 12.14      114        1.511068E+00     Refraction Index for filter 14
 12.14      402       -3.614733E+01     Outer Stop
 13.14        1        1.398601E-03     Curvature           
 13.14        3       -1.365000E+02     X Position          
 13.14        4        6.500000E+01     Y Position          
 13.14        5        7.514500E+02     Z Position          
 13.14      114        9.997300E-01     Refraction Index for filter 14
 13.14      402       -3.593550E+01     Outer Stop
 14.14        1        4.300000E-04     Curvature           
 14.14        3       -1.365000E+02     X Position          
 14.14        4        6.500000E+01     Y Position          
 14.14        5        7.597708E+02     Z Position          
 14.14        6        2.697173E+00     Tilt: Phi           
 14.14        7        1.856276E-03     Tilt: Theta         
 14.14      114        9.997300E-01     Refraction Index for filter 14
 14.14      402       -3.581993E+01     Outer Stop
 11.15        3       -1.365000E+02     X Position          
 11.15        4        1.300000E+02     Y Position          
 11.15        5        7.464500E+02     Z Position          
 11.15      115        1.514748E+00     Refraction Index for filter 15
 11.15      402       -3.665761E+01     Outer Stop
 12.15        3       -1.365000E+02     X Position          
 12.15        4        1.300000E+02     Y Position          
 12.15        5        7.494500E+02     Z Position          
 12.15      115        1.514748E+00     Refraction Index for filter 15
 12.15      402       -3.641826E+01     Outer Stop
 13.15        1        1.298701E-03     Curvature           
 13.15        3       -1.365000E+02     X Position          
 13.15        4        1.300000E+02     Y Position          
 13.15        5        7.514500E+02     Z Position          
 13.15      115        9.997200E-01     Refraction Index for filter 15
 13.15      402       -3.619129E+01     Outer Stop
 14.15        1        4.300000E-04     Curvature           
 14.15        3       -1.365000E+02     X Position          
 14.15        4        1.300000E+02     Y Position          
 14.15        5        7.597970E+02     Z Position          
 14.15        6        2.380580E+00     Tilt: Phi           
 14.15        7        1.094162E-03     Tilt: Theta         
 14.15      115        9.997200E-01     Refraction Index for filter 15
 14.15      402       -3.605373E+01     Outer Stop
 11.16        3       -4.550000E+01     X Position          
 11.16        4       -1.300000E+02     Y Position          
 11.16        5        7.464500E+02     Z Position          
 11.16      116        1.522374E+00     Refraction Index for filter 16
 11.16      402       -3.659427E+01     Outer Stop
 12.16        3       -4.550000E+01     X Position          
 12.16        4       -1.300000E+02     Y Position          
 12.16        5        7.494500E+02     Z Position          
 12.16      116        1.522374E+00     Refraction Index for filter 16
 12.16      402       -3.633331E+01     Outer Stop
 13.16        1        1.298701E-03     Curvature           
 13.16        3       -4.550000E+01     X Position          
 13.16        4       -1.300000E+02     Y Position          
 13.16        5        7.514500E+02     Z Position          
 13.16      116        9.997200E-01     Refraction Index for filter 16
 13.16      402       -3.608582E+01     Outer Stop
 14.16        1        4.300000E-04     Curvature           
 14.16        3       -4.550000E+01     X Position          
 14.16        4       -1.300000E+02     Y Position          
 14.16        5        7.599107E+02     Z Position          
 14.16        6       -1.907471E+00     Tilt: Phi           
 14.16        7       -1.620778E-03     Tilt: Theta         
 14.16      116        9.997200E-01     Refraction Index for filter 16
 14.16      402       -3.593121E+01     Outer Stop
